=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251030-21:58.50-353768(us) 25213 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-11-30 21:58:50.356 | PWD : /home/dyeung/Desktop/mako-fast-reads
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.413 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.423 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.423 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.423 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.425 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.425 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 21:58:52.425 | site 11 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.426 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.421 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.426 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.426 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.426 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.426 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 21:58:52.426 | site 15 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.426 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.427 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.427 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.427 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.427 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.427 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.427 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.427 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.427 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.427 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 21:58:52.431 | site 3 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.431 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 21:58:52.431 | site 7 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:110] 2025-11-30 21:58:52.431 | done waiting for server setup threads.
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-11-30 21:58:52.432 | heartbeat setup for s401 on 0.0.0.0:27301
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-11-30 21:58:52.432 | heartbeat setup for s402 on 0.0.0.0:27302
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-11-30 21:58:52.432 | heartbeat setup for s403 on 0.0.0.0:27303
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-11-30 21:58:52.433 | heartbeat setup for s404 on 0.0.0.0:27304
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-11-30 21:58:52.433 | heartbeat setup for s405 on 0.0.0.0:27305
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-11-30 21:58:52.433 | heartbeat setup for s406 on 0.0.0.0:27306
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:117] 2025-11-30 21:58:52.433 | server workers' communicators setup
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:756] 2025-11-30 21:58:52.433 | start a heartbeatBackground, addr:127.0.0.1:27001
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:52.434 | rrr::Client: connect(127.0.0.1:27001): Connection refused
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20251030-21:58.55-434101(us) 25213 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251030-21:58.55-434188(us) 25213 * ParseOldFormat  (configuration.cc:66): Using old configuration format
reinitializing partitions under failure
reinitializing partitions under failure - DONE
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251030-21:58.55-434342(us) 25213 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251030-21:58.55-434402(us) 25213 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251030-21:58.55-434445(us) 25213 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:34011 (listening on 0.0.0.0:34011)
20251030-21:58.55-434496(us) 25213 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34011
20251030-21:58.55-434529(us) 25213 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251030-21:58.55-434584(us) 25213 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:34012 (listening on 0.0.0.0:34012)
20251030-21:58.55-434601(us) 25213 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34012
20251030-21:58.55-434612(us) 25213 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251030-21:58.55-434772(us) 25213 ! modeMonitor     (common2.h:93):     start for modeMonitor, running:0
start worker:1190
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x75e1b6400000, 0x75e1f6e00000)
cpu0 owns [0x75e1b6400000, 0x75e1c1000000)
cpu1 owns [0x75e1c1000000, 0x75e1cbc00000)
cpu2 owns [0x75e1cbc00000, 0x75e1d6800000)
cpu3 owns [0x75e1d6800000, 0x75e1e1400000)
cpu4 owns [0x75e1e1400000, 0x75e1ec000000)
cpu5 owns [0x75e1ec000000, 0x75e1f6c00000)
Database Benchmark:
  pid: 25213
settings:
  num-cpus    : 4
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : learner
  nshards     : 1
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251030-21:58.56-435934(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:214, wait_time:1s

20251030-21:58.57-436122(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:361, wait_time:2s

20251030-21:58.58-436556(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:443, wait_time:3s

20251030-21:58.59-437072(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:465, wait_time:4s

20251030-21:59.00-437622(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:471, wait_time:5s

we can start a advancer
start the advancer thread...
20251030-21:59.01-446976(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:489, wait_time:6s

20251030-21:59.02-447473(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:566, wait_time:7s

20251030-21:59.03-447635(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:687, wait_time:8s

20251030-21:59.04-447725(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:779, wait_time:9s

20251030-21:59.05-448603(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:900, wait_time:10s

20251030-21:59.06-449256(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1014, wait_time:11s

20251030-21:59.07-449397(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1172, wait_time:12s

20251030-21:59.08-449529(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1287, wait_time:13s

20251030-21:59.09-452391(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1335, wait_time:14s

20251030-21:59.10-453458(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1423, wait_time:15s

20251030-21:59.11-477198(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1493, wait_time:16s

20251030-21:59.12-480796(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1593, wait_time:17s

20251030-21:59.13-485218(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1675, wait_time:18s

20251030-21:59.14-485385(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1824, wait_time:19s

20251030-21:59.15-487892(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1936, wait_time:20s

20251030-21:59.16-488137(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2003, wait_time:21s

20251030-21:59.17-488271(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2087, wait_time:22s

20251030-21:59.18-488415(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2196, wait_time:23s

20251030-21:59.19-489507(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2249, wait_time:24s

20251030-21:59.20-489630(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2362, wait_time:25s

20251030-21:59.21-489748(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2430, wait_time:26s

20251030-21:59.22-490584(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2539, wait_time:27s

20251030-21:59.23-490712(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2632, wait_time:28s

20251030-21:59.24-492263(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2726, wait_time:29s

20251030-21:59.25-492458(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2763, wait_time:30s

20251030-21:59.26-495694(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2821, wait_time:31s

20251030-21:59.27-519176(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2855, wait_time:32s

20251030-21:59.28-575855(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2877, wait_time:33s

20251030-21:59.30-150129(us) 25213 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2882, wait_time:34s

