=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251030-22:00.12-397565(us) 25901 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-11-30 22:00:12.398 | PWD : /home/dyeung/Desktop/mako-fast-reads
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.131 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.132 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.133 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.135 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.137 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.138 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.139 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.140 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.141 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.143 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.144 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.145 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.146 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.147 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.148 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.149 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.151 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.153 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.154 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.155 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.156 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.157 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.159 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.160 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.161 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.162 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.163 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.164 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.165 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.166 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.167 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.169 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.175 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.177 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.178 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.179 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.180 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.181 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.182 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.183 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.185 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.186 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.187 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.188 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.189 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.190 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.192 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.193 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.194 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.195 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.197 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.198 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.200 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.201 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.202 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.203 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.204 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.205 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.206 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.207 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.208 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.209 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.211 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.212 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.213 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.214 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.215 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.216 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.217 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.218 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.219 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.221 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.223 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.225 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.226 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.227 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.230 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.231 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.232 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.233 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.234 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.235 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.236 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.237 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.241 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.242 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.243 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.244 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.245 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.246 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.247 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.248 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.249 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.251 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.252 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.253 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.254 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.256 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.257 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.258 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.259 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.260 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.261 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.262 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.264 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.265 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.266 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.267 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.268 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.270 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.271 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.272 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.273 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.275 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.276 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.278 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.279 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.280 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.281 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.282 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.283 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.284 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.285 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.287 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.289 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.290 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.291 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.292 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.293 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.294 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.295 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.296 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.297 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.298 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.299 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.300 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.302 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.303 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.304 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.305 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.306 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.307 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.308 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.310 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.311 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.312 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.313 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.314 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.315 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.316 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.317 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.319 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.320 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.321 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.323 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.324 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.325 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.326 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.327 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:17.329 | rrr::Client: connect(127.0.0.1:34107): Connection refused
